"SECTION" "AREAS" "value" "color" "legend"     
"waterway" "riverbank" "lightblue" 0     
"natural" "water" "lightblue" 0     
"landuse" "forest" "lightbrown" 1     
"landuse" "farm" "lightgreen" 1     
"landuse" "village_green" "lightgreen" 1     
"landuse" "residential" "lightgray" 1     
"aeroway" "runway" "gray" 0     
"aeroway" "taxiway" "gray" 0     
"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-offset" "Legend"
"building" "collapsed" "black" 3 "none" "black" 0 0 1
"earthquake:damage" "collapsed_building" "black" 3 "none" "black" 0 0 0
"highway" "obstacle" "red" 8 "none" "black" 0 0 1
"barrier" "obstacle" "red" 8 "none" "black" 0 0 0
"earthquake:damage" "spontaneous_camp" "green" 6 "none" "black" 0 0 0
"earthquake:damage" "spontaneous_campsite" "green" 6 "none" "black" 0 0 0
"earthquake:damage" "people_camping" "green" 6 "none" "black" 0 0 0
"earthquake:damage" "landslide" "darkgray" 8 "none" "black" 0 0 1
"tourism" "camp_site" "green" 6 "none" "black" 0 0 1
"amenity" "hospital" "pink" 6 "name" "black" 1 0 1
"hospital" "field" "pink" 4 "name" "black" 1 0 0
"place" "city" "black" 0 "name" "black" 3 0 0
"place" "city" "black" 0 "pcode:2" "blue" 3 10 0
"place" "town" "black" 0 "name" "black" 2 0 0
"place" "town" "black" 0 "pcode:2" "blue" 2 10 0
"place" "suburb" "black" 0 "name" "black" 2 0 0
"place" "suburb" "black" 0 "pcode:2" "blue" 2 10 0
"place" "village" "black" 0 "name" "black" 2 0 0
"place" "village" "black" 0 "pcode:2" "blue" 2 10 0
"SECTION" "WAYS" "color" "thickness" "fill" "label" "label-color" "Legend" 
"highway" "residential" "darkgray" 2 0 "name" "darkgray" 1 
"highway" "unclassified" "darkgray" 2 0 "name" "darkgray" 0 
"highway" "service" "darkgray" 2 0 "name" "darkgray" 0 
"highway" "motorway" "blue" 4 0 "ref" "darkgray" 1 
"highway" "motorway_link" "blue" 3 0 "none" "darkgray" 0 
"highway" "trunk" "blue" 3 0 "ref" "darkgray" 0 
"highway" "trunk_link" "blue" 2 0 "none" "darkgray" 0 
"highway" "primary" "red" 3 0 "ref" "darkgray" 1 
"highway" "primary_link" "red" 3 0 "none" "darkgray" 0 
"highway" "secondary" "orange" 3 0 "ref" "darkgray" 1 
"highway" "secondary_link" "orange" 2 0 "none" "darkgray" 0 
"highway" "tertiary" "green" 2 0 "ref" "darkgray" 1 
"highway" "track" "darkgray" 1 0 "none" "darkgray" 1 
"waterway" "river" "lightblue" 2 0 "name" "darkgray" 0 
"waterway" "stream" "lightblue" 1 0 "name" "darkgray" 0 
"building" "yes" "gray" 1 0 "none" "darkgray" 0 
"building" "collapsed" "black" 1 0 "none" "darkgray" 0 
"amenity" "hospital" "pink" 3 1 "name" "darkgray" 0 
"hospital" "field" "pink" 2 1 "name" "darkgray" 0 
"tourism" "camp_site" "green" 2 1 "name" "darkgray" 0 
"earthquake:damage" "landslide" "darkgray" 2 1 "name" "darkgray" 1 
"SECTION" "END"       
