"boundary","admin_level",,"pass","symbolizer","z1","z2","z3","z4","z5","z6","z7","z8","z9","z10","z11","z12","z13","z14","z15","z16","z17","z18"
,,,,,221872128,110936064,55468032,27734016,13867008,6933504,3466752,1733376,866688,433344,216672,108336,54168,27084,13542,6771,"3385,5","1692,75"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"administrative","2",,"draw","line.stroke",,"purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple"
"administrative","2",,"draw","line.stroke-width",,"0,6","0,6","0,6","0,6","0,6",2,2,6,6,6,6,6,6,6,6,6,6
"administrative","2",,"draw","line.stroke-opacity",,"0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2"
,,,,,,,,,,,,,,,,,,,,,,
"administrative","3",,"draw","line.stroke",,"purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple","purple"
"administrative","3",,"draw","line.stroke-width",,"0,6","0,6","0,6","0,6","0,6",2,2,5,5,5,5,5,5,5,5,5,5
"administrative","3",,"draw","line.stroke-opacity",,"0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1"
"administrative","3",,"draw","line.stroke-dasharray",,,,,,,,,"4,2","4,2","4,2","4,2","4,2","4,2","4,2","4,2","4,2","4,2"
,,,,,,,,,,,,,,,,,,,,,,
"administrative","4",,"draw","line.stroke",,,,,,,,,,"purple","purple","purple","purple","purple","purple","purple","purple","purple"
"administrative","4",,"draw","line.stroke-width",,,,,,,,,,3,3,3,3,3,3,3,3,3
"administrative","4",,"draw","line.stroke-opacity",,,,,,,,,,"0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2"
"administrative","4",,"draw","line.stroke-dasharray",,,,,,,,,,"4,3","4,3","4,3","4,3","4,3","4,3","4,3","4,3","4,3"
,,,,,,,,,,,,,,,,,,,,,,
"administrative","5,6",,"draw","line.stroke",,,,,,,,,,"purple","purple","purple","purple","purple","purple","purple","purple","purple"
"administrative","5,6",,"draw","line.stroke-width",,,,,,,,,,2,2,2,2,2,2,2,2,2
"administrative","5,6",,"draw","line.stroke-opacity",,,,,,,,,,"0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3"
"administrative","5",,"draw","line.stroke-dasharray",,,,,,,,,,"6,3,2,3","6,3,2,3","6,3,2,3","6,3,2,3","6,3,2,3","6,3,2,3","6,3,2,3","6,3,2,3","6,3,2,3"
"administrative","6",,"draw","line.stroke-dasharray",,,,,,,,,,"6,3,2,3,2,3","6,3,2,3,2,3","6,3,2,3,2,3","6,3,2,3,2,3","6,3,2,3,2,3","6,3,2,3,2,3","6,3,2,3,2,3","6,3,2,3,2,3","6,3,2,3,2,3"
,,,,,,,,,,,,,,,,,,,,,,
"administrative","7,8",,"draw","line.stroke",,,,,,,,,,,,"purple","purple","purple","purple","purple","purple","purple"
"administrative","7,8",,"draw","line.stroke-width",,,,,,,,,,,,"1,5","1,5","1,5","1,5","1,5","1,5","1,5"
"administrative","7,8",,"draw","line.stroke-opacity",,,,,,,,,,,,"0,3","0,3","0,3","0,3","0,3","0,3","0,3"
"administrative","7,8",,"draw","line.stroke-dasharray",,,,,,,,,,,,"5,2","5,2","5,2","5,2","5,2","5,2","5,2"
,,,,,,,,,,,,,,,,,,,,,,
"administrative","9,10",,"draw","line.stroke",,,,,,,,,,,,,"purple","purple","purple","purple","purple","purple"
"administrative","9,10",,"draw","line.stroke-width",,,,,,,,,,,,,2,2,2,2,2,2
"administrative","9,10",,"draw","line.stroke-opacity",,,,,,,,,,,,,"0,3","0,3","0,3","0,3","0,3","0,3"
"administrative","9,10",,"draw","line.stroke-dasharray",,,,,,,,,,,,,"2,3","2,3","2,3","2,3","2,3","2,3"
,,,,,,,,,,,,,,,,,,,,,,
"administrative","default",,"draw","line.stroke",,,,,,,,"purple","purple","purple",,,,,,,,
"administrative","default",,"draw","line.stroke-width",,,,,,,,1,1,1,,,,,,,,
"administrative","default",,"draw","line.stroke-opacity",,,,,,,,"0,2","0,2","0,2",,,,,,,,
